23260:   function stateOf(row,item){
23297:       if(!rec.end)rec.end=parseDate(row?.fin);if(!rec.nextCert)rec.nextCert=parseDate(row?.proximaCertificacion);
23298:     });
23299:     return [...map.values()].map(rec=>{rec.station=[...rec.stations][0]||'Sin estación';rec.branch=[...rec.branches][0]||'';rec.daysToEnd=rec.end?Math.round((rec.end-today())/86400000):null;rec.statusKey=statusKey(rec);rec.financial=financialFor(rec);return rec;});
23300:   }
23301:   function filterRecords(records){
23302:     const f=state.filters;
23303:     return records.filter(record=>(!f.type||record.type===f.type)&&(!f.branch||record.branches.has(f.branch))&&(!f.provider||record.provider===f.provider)&&(!f.station||record.stations.has(f.station))&&(!f.status||record.statusKey===f.status));
23304:   }
23305:   function periodRange(){const p=PERIODS[state.filters.period];const start=today();if(p===null)return null;if(p==='year')return{start:new Date(start.getFullYear(),0,1),end:new Date(start.getFullYear(),11,31)};return{start,end:new Date(start.getFullYear(),start.getMonth(),start.getDate()+Number(p||0))};}
23306:   function inRange(value,includeOverdue=false){const d=parseDate(value);if(!d)return false;const range=periodRange();if(!range)return true;if(includeOverdue&&d<range.start)return true;return d>=range.start&&d<=range.end;}
23307:   function recordSet(records){return new Set(records.map(r=>fold(r.oc)));}
23308:   function collectEvents(records){
23309:     let raw=[];try{raw=typeof window.generarEventosCalendarioCOI==='function'?window.generarEventosCalendarioCOI():[];}catch(e){console.warn('Dashboard V33: calendario no disponible',e);}
23310:     const allowed=recordSet(records),seen=new Set();return (Array.isArray(raw)?raw:[]).filter(event=>{const oc=fold(event.oc||event.item?.oc||event.item?.numeroOC);if(allowed.size&&oc&&!allowed.has(oc))return false;const key=[oc,fold(event.tipoEvento),iso(parseDate(event.fecha))].join('|');if(seen.has(key))return false;seen.add(key);return true;});
23311:   }
23312:   function collectAlerts(records){
23313:     let raw=[];try{raw=typeof window.generarAlertasCOI==='function'?window.generarAlertasCOI():[];}catch(e){console.warn('Dashboard V33: alertas no disponibles',e);}
23314:     const allowed=recordSet(records),seen=new Set();return (Array.isArray(raw)?raw:[]).filter(alert=>{const oc=fold(alert.oc||alert.item?.oc||alert.item?.numeroOC);if(allowed.size&&oc&&!allowed.has(oc))return false;const key=alert.id||[oc,fold(alert.tipoAlerta),alert.fechaRelacionada].join('|');if(seen.has(key))return false;seen.add(key);return true;});
23315:   }
23316:   function collectTimeline(records){const allowed=recordSet(records);const rows=Array.isArray(window.coiTimelineEvents)?window.coiTimelineEvents:[];return rows.filter(event=>!allowed.size||!event.oc||allowed.has(fold(event.oc))).slice().sort((a,b)=>String(`${b.fecha||''} ${b.hora||''}`).localeCompare(String(`${a.fecha||''} ${a.hora||''}`)));}
23317:   function create(tag,className,text){const el=document.createElement(tag);if(className)el.className=className;if(text!==undefined)el.textContent=String(text);return el;}
23318:   function option(select,value,label){const o=document.createElement('option');o.value=value;o.textContent=label;select.appendChild(o);}
23319:   function fillSelect(id,values,placeholder,current){const select=$(id);if(!select)return;select.textContent='';option(select,'',placeholder);values.forEach(value=>option(select,value,value));select.value=values.includes(current)?current:'';}
23320:   function skeleton(){
23321:     const mount=$('dashboardInteractivoMount');if(!mount)return;
23322:     mount.innerHTML=`<div class="d33-shell"><div class="d33-head"><div><h3>Resumen operativo Línea Roca</h3><p>Estado contractual, agenda COI, ejecución financiera y prioridades accionables.</p></div><span class="d33-updated" id="d33Updated">Actualizando...</span></div><div class="d33-filters" id="d33Filters"><div class="d33-field"><label for="d33Period">Período</label><select id="d33Period"><option value="today">Hoy</option><option value="30">Próximos 30 días</option><option value="60">Próximos 60 días</option><option value="90">Próximos 90 días</option><option value="180">Próximos 180 días</option><option value="year">Año actual</option><option value="all">Todo</option></select></div><div class="d33-field"><label for="d33Type">Tipo</label><select id="d33Type"></select></div><div class="d33-field"><label for="d33Branch">Ramal</label><select id="d33Branch"></select></div><div class="d33-field"><label for="d33Provider">Proveedor</label><select id="d33Provider"></select></div><div class="d33-field"><label for="d33Station">Estación</label><select id="d33Station"></select></div><div class="d33-field"><label for="d33Status">Estado contractual</label><select id="d33Status"></select></div><button type="button" class="d33-clear" id="d33Clear">Limpiar filtros</button></div><section class="d33-kpis" id="d33Kpis"></section><section class="d33-grid-2"><article class="d33-card"><div class="d33-card-head"><div><h4>Estado contractual de las OC</h4><p>Distribución de la cartera filtrada.</p></div><button type="button" id="d33ViewNetwork">Ver en Red</button></div><div id="d33Donut"></div></article><article class="d33-card"><div class="d33-card-head"><div><h4>Agenda COI — próximos seis meses</h4><p>Certificaciones, vencimientos y actas.</p></div><button type="button" id="d33OpenCalendar">Abrir Calendario</button></div><div id="d33Agenda"></div></article></section><article class="d33-card"><div class="d33-card-head"><div><h4>Ejecución financiera</h4><p>Consolidado ARS de las OC filtradas.</p></div><span id="d33FinanceState"></span></div><div id="d33Finance"></div></article><section class="d33-grid-2 equal"><article class="d33-card"><div class="d33-card-head"><div><h4>Prioridades de hoy</h4><p>Acciones ordenadas por severidad y proximidad.</p></div><button type="button" id="d33OpenAlerts">Centro de Alertas</button></div><div id="d33Priorities"></div></article><article class="d33-card"><div class="d33-card-head"><div><h4>Actividad reciente</h4><p>Últimos movimientos del Timeline COI.</p></div><button type="button" id="d33OpenTimeline">Ver Timeline COI</button></div><div id="d33Activity"></div></article></section><section class="d33-secondary"><article class="d33-card"><div class="d33-card-head"><div><h4>Resumen operativo secundario</h4><p>Indicadores descriptivos de la cartera actual.</p></div></div><div class="d33-chips" id="d33Secondary"></div></article><article class="d33-card"><div class="d33-card-head"><div><h4>Estaciones con mayor actividad</h4><p>Ranking por cantidad de OC asociadas.</p></div></div><div class="d33-ranking" id="d33Ranking"></div></article></section></div><div class="d33-tooltip" id="d33Tooltip" role="tooltip"></div>`;
23323:   }
23324:   function renderFilters(records){
23325:     $('d33Period').value=state.filters.period;
23326:     fillSelect('d33Type',unique(records.map(r=>r.type)).sort(),'Todos los tipos',state.filters.type);
23327:     fillSelect('d33Branch',unique(records.flatMap(r=>[...r.branches])).sort(),'Todos los ramales',state.filters.branch);
23328:     fillSelect('d33Provider',unique(records.map(r=>r.provider)).sort(),'Todos los proveedores',state.filters.provider);
23329:     fillSelect('d33Station',unique(records.flatMap(r=>[...r.stations])).sort(),'Todas las estaciones',state.filters.station);
23330:     const status=$('d33Status');status.textContent='';option(status,'','Todos los estados');Object.entries(STATUS).forEach(([key,cfg])=>option(status,key,cfg.label));status.value=state.filters.status;
23331:   }
23332:   function horizonLabel(){return state.filters.period==='today'?'hoy':state.filters.period==='all'?'todo el período':state.filters.period==='year'?'el año actual':`los próximos ${state.filters.period} días`;}
23333:   function renderKpis(records,alerts){
23334:     const active=records.filter(r=>['execution','upcoming','certifiable'].includes(r.statusKey));
23335:     const upcoming=records.filter(r=>r.daysToEnd!==null&&r.daysToEnd>=0&&inRange(r.end));
23336:     const cert=records.filter(r=>r.statusKey==='certifiable');
23337:     const criticalAlerts=alerts.filter(a=>{const sev=fold(a.severidad||a.categoria);const type=fold(a.tipoAlerta||a.mensaje);return sev.includes('ROJA')||sev.includes('CRIT')||type.includes('DOCUMENT')||type.includes('EXPEDIENTE');});
23338:     const types=active.reduce((acc,r)=>(acc[r.type]=(acc[r.type]||0)+1,acc),{});
23339:     const data=[
23340:       {value:active.length,label:'OC activas',sub:`${types.Obra||0} Obras · ${types.Servicio||0} Servicios`,kind:'',action:'active'},
23341:       {value:upcoming.length,label:'Próximas a vencer',sub:`Dentro de ${horizonLabel()}`,kind:'warn',action:'upcoming'},
23342:       {value:cert.length,label:'Vencidas con saldo',sub:'Continúan certificables bajo la misma OC',kind:'cert',action:'certifiable'},
23343:       {value:criticalAlerts.length,label:'Alertas críticas / documentales',sub:'Requieren intervención o revisión',kind:'bad',action:'alerts'}
23344:     ];
23345:     const host=$('d33Kpis');host.textContent='';data.forEach(k=>{const card=create('article',`d33-kpi ${k.kind}`);card.tabIndex=0;card.setAttribute('role','button');card.dataset.action=k.action;const value=create('b','d33-kpi-value',k.value);const label=create('span','d33-kpi-label',k.label);const sub=create('span','d33-kpi-sub',k.sub);const open=create('span','d33-kpi-open','Abrir');card.append(value,label,sub,open);host.appendChild(card);});
23346:   }
23347:   function showTooltip(event,text){const tip=$('d33Tooltip');if(!tip)return;tip.textContent=text;tip.style.display='block';tip.style.left=Math.min(window.innerWidth-300,event.clientX+14)+'px';tip.style.top=Math.min(window.innerHeight-100,event.clientY+14)+'px';}
23348:   function hideTooltip(){const tip=$('d33Tooltip');if(tip)tip.style.display='none';}
23349:   function renderDonut(records){
23350:     const host=$('d33Donut');host.textContent='';const counts=Object.keys(STATUS).map(key=>({key,...STATUS[key],value:records.filter(r=>r.statusKey===key).length}));const total=counts.reduce((a,c)=>a+c.value,0);
23351:     if(!total){host.appendChild(create('div','d33-empty','No existen OC para los filtros seleccionados.'));return;}
23352:     const layout=create('div','d33-donut-layout');const ns='http://www.w3.org/2000/svg',svg=document.createElementNS(ns,'svg');svg.setAttribute('viewBox','0 0 260 260');svg.classList.add('d33-svg','d33-donut-svg');svg.setAttribute('aria-label',`Estado contractual de ${total} OC`);const radius=88,circ=2*Math.PI*radius;let offset=0;
23353:     const base=document.createElementNS(ns,'circle');base.setAttribute('cx','130');base.setAttribute('cy','130');base.setAttribute('r',radius);base.setAttribute('fill','none');base.setAttribute('stroke','#edf2f6');base.setAttribute('stroke-width','27');svg.appendChild(base);
23354:     counts.forEach(c=>{if(!c.value)return;const length=c.value/total*circ;const circle=document.createElementNS(ns,'circle');circle.setAttribute('cx','130');circle.setAttribute('cy','130');circle.setAttribute('r',radius);circle.setAttribute('fill','none');circle.setAttribute('stroke',c.color);circle.setAttribute('stroke-width','27');circle.setAttribute('stroke-linecap','butt');circle.setAttribute('stroke-dasharray',`${length} ${circ-length}`);circle.setAttribute('stroke-dashoffset',String(-offset));circle.setAttribute('transform','rotate(-90 130 130)');circle.classList.add('d33-segment');circle.tabIndex=0;circle.dataset.status=c.key;circle.setAttribute('role','button');circle.setAttribute('aria-label',`${c.label}: ${c.value}, ${Math.round(c.value/total*100)} por ciento`);circle.addEventListener('pointermove',ev=>showTooltip(ev,`${c.label}: ${c.value} OC (${Math.round(c.value/total*100)}%)`));circle.addEventListener('pointerleave',hideTooltip);circle.addEventListener('click',()=>openOrders({status:c.key}));circle.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();openOrders({status:c.key});}});svg.appendChild(circle);offset+=length;});
23355:     const big=document.createElementNS(ns,'text');big.setAttribute('x','130');big.setAttribute('y','127');big.classList.add('d33-donut-center-big');big.textContent=total;const small=document.createElementNS(ns,'text');small.setAttribute('x','130');small.setAttribute('y','148');small.classList.add('d33-donut-center-small');small.textContent='OC TOTALES';svg.append(big,small);
23356:     const legend=create('div','d33-legend');counts.forEach(c=>{const row=create('div','d33-legend-item');row.tabIndex=0;row.setAttribute('role','button');row.dataset.status=c.key;const sw=create('i','d33-swatch');sw.style.background=c.color;const label=create('div');label.append(create('b','',c.label),create('span','',`${total?Math.round(c.value/total*100):0}% de la cartera`));const val=create('strong','',c.value);row.append(sw,label,val);row.addEventListener('click',()=>openOrders({status:c.key}));row.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();openOrders({status:c.key});}});legend.appendChild(row);});layout.append(svg,legend);host.appendChild(layout);
23357:   }
23358:   function eventSeries(event){const type=fold(event.tipoEvento);if(type.includes('CERTIFIC'))return'cert';if(type.includes('VENCIMIENTO'))return'vto';if(type.includes('AVANCE')||type.includes('ACTA')||type.includes('MEDICION'))return'acta';return'';}
23359:   function agendaData(events){
23360:     const start=today(),months=[];for(let i=0;i<6;i++){const date=new Date(start.getFullYear(),start.getMonth()+i,1);months.push({date,key:`${date.getFullYear()}-${String(date.getMonth()+1).padStart(2,'0')}`,label:new Intl.DateTimeFormat('es-AR',{month:'short'}).format(date).replace('.','').toUpperCase(),values:{cert:0,vto:0,acta:0},types:{}});}
23361:     events.forEach(event=>{const date=parseDate(event.fecha);const series=eventSeries(event);if(!date||!series)return;const key=`${date.getFullYear()}-${String(date.getMonth()+1).padStart(2,'0')}`,month=months.find(m=>m.key===key);if(month){month.values[series]++;month.types[series]=event.tipoEvento;}});return months;
23362:   }
23363:   function renderAgenda(events){
23364:     const host=$('d33Agenda');host.textContent='';const data=agendaData(events),max=Math.max(1,...data.flatMap(m=>Object.values(m.values)));const ns='http://www.w3.org/2000/svg',svg=document.createElementNS(ns,'svg');svg.setAttribute('viewBox','0 0 760 320');svg.classList.add('d33-svg','d33-agenda-svg');svg.setAttribute('aria-label','Agenda COI de los próximos seis meses');const left=44,right=18,top=20,bottom=55,width=760-left-right,height=320-top-bottom,group=width/6,barW=Math.min(17,(group-20)/AGENDA.length);
23365:     for(let i=0;i<=4;i++){const y=top+height-height*i/4;const line=document.createElementNS(ns,'line');line.setAttribute('x1',left);line.setAttribute('x2',760-right);line.setAttribute('y1',y);line.setAttribute('y2',y);line.classList.add('d33-axis');svg.appendChild(line);const label=document.createElementNS(ns,'text');label.setAttribute('x',left-8);label.setAttribute('y',y+4);label.setAttribute('text-anchor','end');label.classList.add('d33-axis-label');label.textContent=Math.round(max*i/4);svg.appendChild(label);}
23366:     data.forEach((month,mi)=>{const gx=left+mi*group+(group-(barW*AGENDA.length+3*(AGENDA.length-1)))/2;AGENDA.forEach((series,si)=>{const value=month.values[series.key],h=value/max*height,x=gx+si*(barW+3),y=top+height-h;const bar=document.createElementNS(ns,'rect');bar.setAttribute('x',x);bar.setAttribute('y',y);bar.setAttribute('width',barW);bar.setAttribute('height',Math.max(value?3:0,h));bar.setAttribute('fill',series.color);bar.classList.add('d33-bar');bar.tabIndex=0;bar.setAttribute('role','button');bar.setAttribute('aria-label',`${month.label}: ${series.label}, ${value}`);bar.addEventListener('pointermove',ev=>showTooltip(ev,`${month.label}: ${series.label} — ${value}`));bar.addEventListener('pointerleave',hideTooltip);bar.addEventListener('click',()=>openCalendar(month.date,month.types[series.key]||series.label));bar.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();openCalendar(month.date,month.types[series.key]||series.label);}});svg.appendChild(bar);});const label=document.createElementNS(ns,'text');label.setAttribute('x',left+mi*group+group/2);label.setAttribute('y',top+height+25);label.classList.add('d33-month-label');label.textContent=month.label;svg.appendChild(label);});host.appendChild(svg);
23367:     const legend=create('div','d33-agenda-legend');AGENDA.forEach(series=>{const pill=create('span');const sw=create('i','d33-swatch');sw.style.background=series.color;pill.append(sw,document.createTextNode(series.label));legend.appendChild(pill);});host.appendChild(legend);
23368:   }
23369:   function renderFinance(records){
23370:     const included=records.map(r=>r.financial).filter(f=>!f.excluded),excluded=records.filter(r=>r.financial.excluded).length;const total=included.reduce((a,f)=>a+f.total,0),used=included.reduce((a,f)=>a+f.used,0),balance=included.reduce((a,f)=>a+Math.max(0,f.balance),0),missing=included.filter(f=>f.missing).length,inconsistent=included.filter(f=>f.inconsistent).length;const percent=total>0?Math.max(0,Math.min(100,used/total*100)):0;
23371:     const status=inconsistent?'bad':missing?'warn':total?'ok':'muted';const label=inconsistent?'Inconsistencias detectadas':missing?'Datos financieros incompletos':total?'Datos consistentes':'Sin datos suficientes';const badge=$('d33FinanceState');badge.textContent=label;badge.className=`d33-state ${status}`;
23372:     const host=$('d33Finance');host.textContent='';const wrap=create('div','d33-finance'),kpis=create('div','d33-finance-kpis');[[money(total),'Monto total'],[money(used),'Consumido / certificado'],[money(Math.max(0,balance)),'Saldo disponible'],[`${percent.toFixed(1)} %`,'Porcentaje ejecutado']].forEach(([v,l])=>{const card=create('div','d33-fin-kpi');card.append(create('b','',v),create('span','',l));kpis.appendChild(card);});const track=create('div','d33-fin-track');const usedBar=create('div','d33-fin-used');usedBar.style.width=`${percent}%`;const rest=create('div','d33-fin-rest');rest.style.width=`${Math.max(0,100-percent)}%`;track.append(usedBar,rest);const note=create('div','d33-fin-note');note.append(create('span','',`${missing} OC sin total financiero · ${inconsistent} inconsistencia(s)`),create('span','',excluded?`${excluded} OC en moneda distinta de ARS no consolidadas`:'Consolidado ARS'));wrap.append(kpis,track,note);host.appendChild(wrap);
23373:   }
23374:   function alertSeverity(alert){const s=fold(alert.severidad||alert.categoria);if(s.includes('ROJA')||s.includes('CRIT'))return 0;if(s.includes('ALTA'))return 1;if(s.includes('AMAR')||s.includes('MEDIA')||s.includes('PROX'))return 2;return 3;}
23375:   function priorities(records,alerts,events){
23376:     const out=[];alerts.forEach(alert=>{const date=parseDate(alert.fechaRelacionada),days=date?Math.round((date-today())/86400000):null;if(date&&!inRange(date,true)&&days>=0)return;out.push({kind:alertSeverity(alert),oc:clean(alert.oc),title:clean(alert.tipoAlerta||alert.categoria||'Alerta COI'),message:clean(alert.mensaje||alert.accionSugerida||'Requiere revisión.'),provider:clean(alert.proveedor),station:clean(alert.estacion),date,days,item:alert.item,source:'alert'});});
23377:     records.filter(r=>r.financial.inconsistent).forEach(r=>out.push({kind:0,oc:r.oc,title:'Inconsistencia financiera',message:'El consumo o el saldo requieren revisión.',provider:r.provider,station:r.station,date:null,days:null,item:r.item,source:'finance'}));
23378:     const seen=new Set();return out.sort((a,b)=>a.kind-b.kind||((a.days??9999)-(b.days??9999))).filter(p=>{const key=[fold(p.oc),fold(p.title),iso(p.date)].join('|');if(seen.has(key))return false;seen.add(key);return true;}).slice(0,8);
23379:   }
23380:   function renderPriorities(records,alerts,events){const host=$('d33Priorities');host.textContent='';const list=priorities(records,alerts,events);if(!list.length){host.appendChild(create('div','d33-empty','No hay prioridades críticas para el período seleccionado.'));return;}const wrap=create('div','d33-list');list.forEach(p=>{const cls=p.kind===0?'critical':p.kind===1?'high':p.kind===3?'info':'';const row=create('article',`d33-priority ${cls}`);row.tabIndex=0;row.setAttribute('role','button');const icon=create('span','d33-priority-icon',p.kind===0?'!':p.kind===1?'↑':p.kind===2?'•':'i');const main=create('div');main.append(create('div','d33-item-title',`${p.title}${p.oc?` · OC ${p.oc}`:''}`),create('div','d33-item-meta',[p.message,p.provider,p.station].filter(Boolean).join(' · ')));const date=create('span','d33-item-date',p.date?`${iso(p.date)}${p.days!==null?` · ${p.days<0?`${Math.abs(p.days)} d vencida`:`${p.days} d`}`:''}`:'Abrir');row.append(icon,main,date);const open=()=>p.item||p.oc?openOC(p.item,p.oc):showView('vistaCentroAlertas','btnCentroAlertas');row.addEventListener('click',open);row.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();open();}});wrap.appendChild(row);});host.appendChild(wrap);}
23381:   function renderActivity(timeline,events){
23382:     const host=$('d33Activity');host.textContent='';let list=timeline.slice(0,7).map(e=>({date:parseDate(e.fecha),title:e.titulo||e.tipo_evento||'Movimiento COI',oc:e.oc||'',meta:[e.proveedor,e.estacion,e.estado,e.accion_pendiente].filter(Boolean).join(' · '),raw:e,source:'timeline'}));
23383:     if(!list.length)list=events.slice().sort((a,b)=>(parseDate(b.fecha)||0)-(parseDate(a.fecha)||0)).slice(0,7).map(e=>({date:parseDate(e.fecha),title:e.tipoEvento||'Evento COI',oc:e.oc||'',meta:[e.proveedor,e.estacion,e.estado].filter(Boolean).join(' · '),raw:e,source:'calendar'}));
23384:     if(!list.length){host.appendChild(create('div','d33-empty','No hay actividad reciente para los filtros seleccionados.'));return;}const wrap=create('div','d33-list');list.forEach(item=>{const row=create('article','d33-activity');row.tabIndex=0;row.setAttribute('role','button');const icon=create('span','d33-priority-icon','↗');const main=create('div');main.append(create('div','d33-item-title',`${item.title}${item.oc?` · OC ${item.oc}`:''}`),create('div','d33-item-meta',item.meta||'Movimiento registrado'));const date=create('span','d33-item-date',item.date?iso(item.date):'');row.append(icon,main,date);const open=()=>item.source==='timeline'&&typeof window.abrirTimelineCOI==='function'?window.abrirTimelineCOI(item.oc?{oc:item.oc}:{}):(item.oc?openOC(item.raw?.item,item.oc):openCalendar(item.date,item.raw?.tipoEvento));row.addEventListener('click',open);row.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();open();}});wrap.appendChild(row);});host.appendChild(wrap);
23385:   }
23386:   function documentPending(record){const item=record.item||{},s=fold(item.estadoDocumental||item.ESTADO_DOCUMENTAL||record.state);return s.includes('PENDIENT')||s.includes('INCOMPLET')||s.includes('OBSERVAD')||!clean(item.expediente||item.expte||item.EXPEDIENTE);}
23387:   function renderSecondary(records,events,alerts){
23388:     const host=$('d33Secondary');host.textContent='';const stationCount=unique(records.flatMap(r=>[...r.stations])).length,certCount=events.filter(e=>eventSeries(e)==='cert').length,expired=records.filter(r=>['expired','certifiable'].includes(r.statusKey)).length,doc=records.filter(documentPending).length,ums=(typeof unidadesMantenimiento!=='undefined'&&Array.isArray(unidadesMantenimiento))?unidadesMantenimiento:(Array.isArray(window.unidadesMantenimiento)?window.unidadesMantenimiento:[]),um=ums.filter(u=>!state.filters.station||clean(u.estacion)===state.filters.station).length;const data=[[records.length,'Total OC','orders'],[records.filter(r=>r.type==='Obra').length,'Obras','works'],[records.filter(r=>r.type==='Servicio').length,'Servicios','services'],[um,'UM','um'],[certCount,'Certificaciones','calendar'],[stationCount,'Estaciones','network'],[expired,'OC vencidas','expired'],[doc,'Documentación pendiente','documents']];data.forEach(([v,l,a])=>{const chip=create('div','d33-chip');chip.tabIndex=0;chip.setAttribute('role','button');chip.dataset.action=a;chip.append(create('b','',v),create('span','',l));host.appendChild(chip);});
23389:   }
23390:   function renderRanking(records){const host=$('d33Ranking');host.textContent='';const counts=new Map();records.forEach(r=>r.stations.forEach(s=>counts.set(s,(counts.get(s)||0)+1)));const top=[...counts.entries()].sort((a,b)=>b[1]-a[1]||a[0].localeCompare(b[0])).slice(0,5),max=Math.max(1,...top.map(x=>x[1]));if(!top.length){host.appendChild(create('div','d33-empty','Sin estaciones para el filtro seleccionado.'));return;}top.forEach(([station,value])=>{const row=create('div','d33-rank-row');row.tabIndex=0;row.setAttribute('role','button');const label=create('b','',station),track=create('div','d33-rank-track'),fill=create('div','d33-rank-fill');fill.style.width=`${value/max*100}%`;track.appendChild(fill);row.append(label,track,create('span','',value));const open=()=>openNetwork(station);row.addEventListener('click',open);row.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();open();}});host.appendChild(row);});
23391:   }
23392:   function showView(viewId,buttonId){if(typeof window.mostrarVista==='function'){try{window.mostrarVista(viewId);}catch(e){}}else{document.querySelectorAll('.view').forEach(v=>v.classList.remove('active'));$(viewId)?.classList.add('active');}document.querySelectorAll('#moduleNav button').forEach(b=>b.classList.toggle('active',b.id===buttonId));}
23393:   function selectContains(selectId,text){const select=$(selectId);if(!select)return;const wanted=fold(text),option=[...select.options].find(o=>fold(o.value||o.textContent).includes(wanted));if(option)select.value=option.value;}
23394:   function resetOrderFilters(){window.__dashboardOrdersStatusFilter='';['ordenesBusqueda','ordenesFiltroTipo','ordenesFiltroEstacion','ordenesFiltroProveedor','ordenesFiltroEstado','ordenesFiltroUM','ordenesFiltroDoc','ordenesFiltroMesVenc','ordenMontoOrden'].forEach(id=>{if($(id))$(id).value='';});const context=$('uxOrderContext');if(context){context.hidden=true;context.textContent='';}}
