
### window.renderFichaOC | HITS 32

===== CONTEXT 11319-11473 =====
11319:   ];
11451:   function estadoR12(r){const i=itemR12(r);return i.estadoCOI||i.estado||r.estado||'';}
11452:   function fechaInicioR12(r){const i=itemR12(r);return i.fechaInicio||i.actaInicio||i.fechaActaInicio||r.inicio||'';}
11453:   function fechaFinR12(r){const i=itemR12(r);return i.fechaFin||i.vencimiento||i.fechaVencimiento||r.fin||'';}
11454:   function plazoR12(r){const i=itemR12(r);return i.plazoDias||i.plazo||'';}
11455:   function groupByR12(rows,fn){const m=new Map();rows.forEach(r=>{const k=norm(fn(r));if(!k)return;if(!m.has(k))m.set(k,[]);m.get(k).push(r);});return [...m.entries()].filter(([k,a])=>a.length>1);}
11456:   window.ejecutarDiagnosticoSistema=function(){
11457:     const rows=allRowsR12();
11458:     const dupOC=groupByR12(rows,ocR12);
11459:     const dupID=groupByR12(rows,idR12);
11460:     const dateFields=['fechaInicio','actaInicio','fechaActaInicio','fechaFin','vencimiento','fechaVencimiento','proximaCertificacion','proxCertificacion','PROX_CERTIFICACION'];
11461:     const fechasInvalidas=[];
11462:     rows.forEach(r=>{const i=itemR12(r);dateFields.forEach(f=>{const v=i[f]||r[f]; if(v && !parseDateR12(v)) fechasInvalidas.push({registro:r,campo:f,valor:v});});});
11463:     const incompletos=[];
11464:     rows.forEach(r=>{
11465:       const faltan=[];
11466:       if(!idR12(r))faltan.push('ID_OBRA / ID_SERVICIO');
11467:       if(!ocR12(r))faltan.push('N° OC');
11468:       if(!tipoR12(r))faltan.push('Tipo');
11469:       if(!estacionR12(r)||norm(estacionR12(r))==='SIN DEFINIR')faltan.push('Estación');
11470:       if(!proveedorR12(r)||['SIN DEFINIR','—','-'].includes(norm(proveedorR12(r))))faltan.push('Proveedor');
11471:       if(!fechaInicioR12(r))faltan.push('Fecha inicio / Acta inicio');
11472:       if(!plazoR12(r))faltan.push('Plazo días');
11473:       if(!estadoR12(r))faltan.push('Estado COI');

===== CONTEXT 12738-12892 =====
12738:     document.querySelectorAll('#panelFichaObservaciones .obs-actions, .obs-actions').forEach(bar=>{if(!bar.querySelector('[data-v581-obs-resolver]')){const id=bar.closest('[data-obs-id]')?.dataset?.obsId||bar.querySelector('[data-obs-resolve]')?.dataset?.obsResolve||''; if(id)bar.insertAdjacentHTML('afterbegin',`<button type="button" data-v581-obs-resolver="${esc(id)}">Resolver</button>`);}});
12739:   }
12740:   function resolverObs(id){
12741:     const obs=getObs().find(o=>String(o.idObservacion)===String(id)); if(!obs){toast('No se encontró observación','error');return;}
12742:     const t=norm(obs.texto||'');
12743:     if(t.match(/DOCUMENT|REMITO|FACTURA|DDJJ|SERCAE|ACTA|ONEDRIVE|PLIEGO/)){try{document.querySelector('[data-ficha-tab="documentos"], [data-oc-tab="documentos"], [data-tab="documentos"]')?.click();toast('Resolver en Documentos','info');return;}catch(e){}}
12744:     if(t.match(/MONTO|SALDO|CERTIFIC|FINAN|POSICION/)){try{document.querySelector('[data-ficha-tab="financiero"], [data-oc-tab="financiero"], [data-tab="financiero"]')?.click();toast('Resolver en Estado Financiero','info');return;}catch(e){}}
12745:     if(t.match(/FOTO|IMAGEN/)){try{document.querySelector('[data-ficha-tab="fotos"], [data-oc-tab="fotos"], [data-tab="fotos"]')?.click();toast('Resolver en Fotos','info');return;}catch(e){}}
12746:     editOC(obs.idObra||obs.idServicio||obs.ocNro);toast('Resolver en edición de Ficha OC','info');
12747:   }
12748: 
12749:   function calcResumenFin(ocNro){
12750:     const ok=normKey(ocNro);const lista=getPositions().filter(p=>normKey(pOC(p))===ok);const pos=lista.filter(p=>blockFin(p)==='OC'), cert=lista.filter(p=>blockFin(p)==='CERT');
12751:     function certsPara(p){const oc=normKey(pOC(p)),posi=normKey(pPOS(p)),rem=normKey(pRemito(p)),id=String(p.idPosicionFinanciera||'');return cert.filter(c=>String(c.idPosicionOrigen||'')===id||(normKey(pOC(c))===oc&&normKey(pPOS(c))===posi&&(!rem||!normKey(pRemito(c))||normKey(pRemito(c))===rem)));}
12752:     const libres=pos.map(p=>{const rel=certsPara(p);const cant=pCant(p), monto=pMonto(p), cantC=rel.reduce((a,c)=>a+pCant(c),0), monC=rel.reduce((a,c)=>a+pMonto(c),0);return {...p,cantidadOriginal:cant,montoOriginal:monto,cantidadConsumida:cantC,montoConsumido:monC,saldoCantidad:cant-cantC,saldoMonto:monto-monC,cantidad:cant-cantC,precioTotal:monto-monC,saldo:monto-monC,idPosicionOrigen:p.idPosicionFinanciera};}).filter(p=>money(p.saldoMonto)>0.01||Number(p.saldoCantidad)>0.0001);
12753:     const totalPosiciones=pos.reduce((a,p)=>a+pMonto(p),0), totalCertificado=cert.reduce((a,p)=>a+pMonto(p),0), totalLibre=libres.reduce((a,p)=>a+money(p.saldoMonto),0);
12754:     return {lista,posOC:pos,cert,libres,totalPosiciones,totalCertificado,totalLibre,saldo:totalPosiciones-totalCertificado,cantidadPosicionesOC:pos.length,cantidadCertificadas:cert.length,cantidadLibres:libres.length,porcentajeConsumido:totalPosiciones?totalCertificado/totalPosiciones*100:0};
12755:   }
12756:   window.calcularResumenFinancieroOC=calcResumenFin;
12757: 
12758:   function findUM(id){const k=normKey(id);return getUMs().find(u=>normKey(u.idUM||u.ID_UM||u.id||u.codigoUM)===k)||null;}
12759:   function stUM(st){return String(st.idUM||st.um||st.UM||'').trim();}
12760:   function renderSTBlock(idUM){const arr=getSTs().filter(st=>normKey(stUM(st))===normKey(idUM));const rows=arr.map(st=>`<tr><td>${esc(st.empresa||'')}</td><td>${esc(st.obra||'')}</td><td>${esc(stUM(st))}</td><td>${esc(iso(st.fecha)||st.fecha||'')}</td><td>${esc(st.trabajosRepuestos||st.descripcion||'')}</td><td>${esc(st.tecnico||'')}</td><td>${esc(st.firmaResponsable||'')}</td><td>${isAdmin()?`<button type="button" class="btn-danger-soft" data-v581-del-st="${esc(st.idST||'')}" data-v581-del-st-um="${esc(idUM)}">Eliminar</button>`:''}</td></tr>`).join('')||'<tr><td colspan="8">Sin servicios técnicos asociados cargados.</td></tr>';
12761:     const form=isAdmin()?`<div class="st-v581-form" data-v581-st-form="${esc(idUM)}"><h4>Cargar Servicio Técnico asociado</h4><div class="st-v581-grid"><label>Empresa<input data-st="empresa"></label><label>Obra<input data-st="obra"></label><label>UM<input data-st="idUM" value="${esc(idUM)}"></label><label>Fecha<input data-st="fecha" type="date" value="${esc(iso(new Date()))}"></label><label class="full">Trabajos y Repuestos<textarea data-st="trabajosRepuestos"></textarea></label><label>Técnico<input data-st="tecnico"></label><label>Firma Responsable<input data-st="firmaResponsable"></label></div><button type="button" class="primary" data-v581-save-st="${esc(idUM)}">Guardar ST</button><button type="button" data-v581-export-st="${esc(idUM)}">Exportar ST CSV</button></div>`:'<div class="oc-empty">Ingrese como Administrador para cargar ST asociados.</div>';
12762:     return `<div class="table-wrap"><table class="coi-table st-v581-table"><thead><tr><th>Empresa</th><th>Obra</th><th>UM</th><th>Fecha</th><th>Trabajos y Repuestos</th><th>Técnico</th><th>Firma Responsable</th><th>Acción</th></tr></thead><tbody>${rows}</tbody></table></div>${form}`;
12763:   }
12764:   function renderFichaUMV581(idUM){
12765:     const body=$('fichaUMBody'); if(!body)return; const u=findUM(idUM); if(!u){body.innerHTML=`<div class="coi-error-box"><b>No se encontró la UM ${esc(idUM)}.</b></div>`;return;}
12766:     const id=String(u.idUM||u.ID_UM||idUM);body.innerHTML=`<div class="oc-kpis"><div class="oc-kpi"><b>${esc(id)}</b><span>ID UM</span></div><div class="oc-kpi"><b>${esc(u.tipoUM||u.tipo||'—')}</b><span>Tipo UM</span></div><div class="oc-kpi"><b>${esc(u.estacion||'—')}</b><span>Estación</span></div><div class="oc-kpi"><b>${esc(u.estadoOperativo||u.estado||'—')}</b><span>Estado</span></div></div><div class="um-ficha-grid"><section class="um-ficha-card"><h3>A. Encabezado</h3><div class="grid"><div><b>ID UM</b>${esc(id)}</div><div><b>Tipo</b>${esc(u.tipoUM||u.tipo||'—')}</div><div><b>Estación</b>${esc(u.estacion||'—')}</div><div><b>Ubicación técnica</b>${esc(u.ubicacionTecnica||u.ubicacion||'—')}</div></div></section><section class="um-ficha-card"><h3>B. Datos técnicos</h3><div class="grid"><div><b>Sector</b>${esc(u.sector||'—')}</div><div><b>Criticidad</b>${esc(u.criticidad||'—')}</div><div><b>Proveedor actual</b>${esc(u.proveedorActual||'—')}</div><div><b>OC actual</b>${esc(u.ocActual||'—')}</div><div><b>Descripción</b>${esc(u.descripcion||'—')}</div></div></section><section class="um-ficha-card full"><h3>C. Servicios Técnicos Asociados</h3>${renderSTBlock(id)}</section><section class="um-ficha-card full"><h3>D. Observaciones</h3><div class="exp-observaciones">${esc(u.observaciones||'Sin observaciones cargadas.')}</div></section></div>`;
12767:   }
12768:   window.renderFichaUM=renderFichaUMV581; window.abrirFichaUM=function(idUM){try{window.umActualId=idUM;if(typeof mostrarVista==='function')mostrarVista('vistaFichaUM');else{document.querySelectorAll('.view').forEach(v=>v.classList.remove('active'));$('vistaFichaUM')?.classList.add('active');}renderFichaUMV581(idUM);}catch(e){toast('No se pudo abrir Ficha UM','error',e.message||String(e));}};
12769:   function saveST(idUM){const f=document.querySelector(`[data-v581-st-form="${CSS.escape(idUM)}"]`);if(!f)return;const val=k=>String(f.querySelector(`[data-st="${k}"]`)?.value||'').trim();const st={idST:'ST-'+Date.now()+'-'+Math.random().toString(36).slice(2,6).toUpperCase(),empresa:val('empresa'),obra:val('obra'),idUM:val('idUM')||idUM,um:val('idUM')||idUM,fecha:val('fecha'),trabajosRepuestos:val('trabajosRepuestos'),descripcion:val('trabajosRepuestos'),tecnico:val('tecnico'),firmaResponsable:val('firmaResponsable'),fechaCreacion:now(),fechaUltimaModificacion:now()}; if(!st.idUM||!st.fecha||!st.trabajosRepuestos){toast('Complete UM, Fecha y Trabajos/Repuestos.','error');return;} const arr=getSTs();arr.push(st);saveSTs(arr);toast('Servicio Técnico asociado guardado','ok',st.idUM);renderFichaUMV581(st.idUM);}
12770:   function exportST(idUM){const arr=getSTs().filter(st=>normKey(stUM(st))===normKey(idUM));const head=['Empresa','Obra','UM','Fecha','Trabajos y Repuestos','Técnico','Firma Responsable'];const lines=[head.join(';')].concat(arr.map(st=>[st.empresa,st.obra,stUM(st),st.fecha,st.trabajosRepuestos||st.descripcion,st.tecnico,st.firmaResponsable].map(coiCSVCell).join(';')));download(`st_um_${String(idUM).replace(/\W+/g,'_')}_v58_1.csv`,lines.join('\n'),'text/csv;charset=utf-8');}
12771: 
12772:   function bindClicks(){document.addEventListener('click',ev=>{
12773:     if(ev.target.closest('#btnEjecutarDiagnostico')){ev.preventDefault();ev.stopImmediatePropagation();setTimeout(()=>{const r=diagnostico();window.renderAdminDiagnostico(r);try{if(typeof adminMostrarTab==='function')adminMostrarTab('diagnostico');}catch(e){}toast('Diagnóstico ejecutado','ok',`${r.total} registros verificados`);},0);return;}
12774:     if(ev.target.closest('#btnExportarBackupV581,#btnExportarBackupJSONCompleto,#btnExportBaseJson')){ev.preventDefault();ev.stopImmediatePropagation();exportBackup();return;}
12775:     if(ev.target.closest('#btnImportarBackupV581,#btnImportarBackupJSONCompleto')){ev.preventDefault();ev.stopImmediatePropagation();$('fileImportarBackupV581')?.click();return;}
12776:     if(ev.target.closest('#btnVerEstadoLocalV581')){ev.preventDefault();showEstadoLocal();return;}
12777:     if(ev.target.closest('#btnLimpiarLocalV581')){ev.preventDefault();limpiarLocal();return;}
12778:     const o=ev.target.closest('[data-v581-open-oc]'); if(o){ev.preventDefault();openOC(o.dataset.v581OpenOc);return;}
12779:     const ed=ev.target.closest('[data-v581-edit-oc]'); if(ed){ev.preventDefault();editOC(ed.dataset.v581EditOc);return;}
12780:     const ao=ev.target.closest('[data-v581-alert-obs]'); if(ao){ev.preventDefault();crearObservacionDesdeAlerta(JSON.parse(decodeURIComponent(ao.dataset.v581AlertObs||'%7B%7D')));return;}
12781:     const po=ev.target.closest('[data-v581-problem-obs]'); if(po){ev.preventDefault();crearObservacionDesdeAlerta(JSON.parse(decodeURIComponent(po.dataset.v581ProblemObs||'%7B%7D')),'Diagnóstico');return;}
12782:     const rev=ev.target.closest('[data-v581-alert-revisada]'); if(rev){ev.preventDefault();const a=safeJSON(LS_ALERTAS_REV,[]);a.push(rev.dataset.v581AlertRevisada);saveJSONKey(LS_ALERTAS_REV,[...new Set(a)]);renderCentroAlertasV581();toast('Alerta marcada como revisada','ok');return;}
12783:     const delst=ev.target.closest('[data-v581-del-st]'); if(delst){ev.preventDefault();if(!isAdmin()){toast('Solo Administrador puede eliminar ST.','error');return;} if(!confirm('¿Eliminar este ST asociado?'))return;saveSTs(getSTs().filter(st=>String(st.idST)!==String(delst.dataset.v581DelSt)));renderFichaUMV581(delst.dataset.v581DelStUm);toast('ST eliminado','warn');return;}
12784:     const savest=ev.target.closest('[data-v581-save-st]'); if(savest){ev.preventDefault();saveST(savest.dataset.v581SaveSt);return;}
12785:     const expst=ev.target.closest('[data-v581-export-st]'); if(expst){ev.preventDefault();exportST(expst.dataset.v581ExportSt);return;}
12786:     const res=ev.target.closest('[data-v581-obs-resolver]'); if(res){ev.preventDefault();resolverObs(res.dataset.v581ObsResolver);return;}
12787:   },true);}
12788: 
12789:   function injectStyle(){if($('styleV581'))return;const s=document.createElement('style');s.id='styleV581';s.textContent=`.coi-toast-v581{position:fixed;right:22px;bottom:88px;z-index:999999;background:#1768a9;color:white;border-radius:14px;padding:12px 16px;box-shadow:0 14px 34px rgba(0,0,0,.25);font-weight:800;opacity:0;transform:translateY(10px);transition:.2s}.coi-toast-v581.show{opacity:1;transform:translateY(0)}.coi-toast-v581 small{display:block;font-weight:600;opacity:.95;margin-top:3px}.coi-toast-v581.ok{background:#138a4b}.coi-toast-v581.warn{background:#b26a00}.coi-toast-v581.error{background:#b42318}.coi-toast-v581.info{background:#1768a9}.v581-grid{display:grid;grid-template-columns:repeat(auto-fit,minmax(170px,1fr));gap:10px;margin:10px 0}.v581-card{border:1px solid #d7e4ef;border-radius:14px;background:#fff;padding:14px}.v581-card b{display:block;color:#1264a3;font-size:22px}.v581-card span{text-transform:uppercase;font-size:11px;font-weight:800;color:#52697b}.v581-diag-table td{vertical-align:top}.diag-actions button{margin:2px}.coi-v581-select-estado{min-height:38px;border:1px solid #cbd8e4;border-radius:10px;padding:8px;background:#fff}.st-v581-form{border:1px solid #d7e4ef;background:#f8fbff;border-radius:14px;padding:14px;margin-top:12px}.st-v581-grid{display:grid;grid-template-columns:repeat(3,minmax(180px,1fr));gap:10px}.st-v581-grid label{font-size:12px;font-weight:800;color:#24415a}.st-v581-grid input,.st-v581-grid textarea{width:100%;border:1px solid #cbd8e4;border-radius:10px;padding:8px;margin-top:4px}.st-v581-grid .full{grid-column:1/-1}.sev-alta,.sev-roja{color:#b42318;font-weight:800}.sev-media,.sev-amarilla{color:#b26a00;font-weight:800}.sev-baja{color:#1768a9;font-weight:800}`;document.head.appendChild(s);}
12790: 
12791:   function init(){injectStyle();setVersion();inyectarAdmin();convertirEstadoSelect();addObsButtonEnhance();bindClicks();
12792:     const baseRenderAdmin=window.renderAdministracionSistema; if(typeof baseRenderAdmin==='function'&&!baseRenderAdmin._v581){window.renderAdministracionSistema=function(){const r=baseRenderAdmin.apply(this,arguments);setTimeout(inyectarAdmin,0);return r;};window.renderAdministracionSistema._v581=true;}
12793:     const baseRenderFichaOC=window.renderFichaOC; if(typeof baseRenderFichaOC==='function'&&!baseRenderFichaOC._v581){window.renderFichaOC=function(){const r=baseRenderFichaOC.apply(this,arguments);setTimeout(()=>{convertirEstadoSelect();addObsButtonEnhance();},0);return r;};window.renderFichaOC._v581=true;}
12794:     document.addEventListener('change',ev=>{if(ev.target&&ev.target.id==='fileImportarBackupV581')importarBackup(ev.target.files?.[0]);},true);
12795:     setInterval(()=>{setVersion();convertirEstadoSelect();},1200);
12796:   }
12797:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',init,{once:true});else init();
12798:   window.COI_V581={version:VERSION,diagnostico,exportBackup,renderCentroAlertas:renderCentroAlertasV581,calcularResumenFinancieroOC:calcResumenFin,renderFichaUM:renderFichaUMV581};
12799: })();
12800: 
12801: 
12802: /* V58.1R18: implementación local heredada de Certificaciones retirada.
12803:    Los datos existentes no se eliminan; la persistencia activa es Supabase. */
12804: window.COI_CERTIFICACION_LEGACY_DISABLED=true;
12805: 
12806: </script>
12807: 
12808: 
12809: <style id="coi-certificaciones-r18-styles">
12810: .carga-certificacion-shell {
12811:   display: grid;
12812:   gap: 12px;
12813:   padding: 14px;
12814:   border: 1px solid #d7e3ec;
12815:   border-radius: 8px;
12816:   background: #fff;
12817: }
12818: 
12819: .carga-cert-subtabs-r18 {
12820:   display: flex;
12821:   gap: 6px;
12822:   margin: 0 0 12px;
12823:   padding: 4px;
12824:   border: 1px solid #d9e4eb;
12825:   border-radius: 7px;
12826:   background: #eef4f7;
12827: }
12828: 
12829: .carga-cert-subtabs-r18 button {
12830:   min-height: 36px;
12831:   padding: 7px 14px;
12832:   border: 1px solid transparent;
12833:   border-radius: 5px;
12834:   background: transparent;
12835:   color: #38546a;
12836:   font-weight: 700;
12837: }
12838: 
12839: .carga-cert-subtabs-r18 button.active {
12840:   border-color: #b8d2e1;
12841:   background: #fff;
12842:   color: #0d5f8f;
12843:   box-shadow: 0 2px 8px rgba(24, 73, 103, .08);
12844: }
12845: 
12846: .carga-certificacion-toolbar {
12847:   display: flex;
12848:   align-items: center;
12849:   justify-content: space-between;
12850:   gap: 12px;
12851:   flex-wrap: wrap;
12852: }
12853: 
12854: .carga-certificacion-toolbar h3 {
12855:   margin: 0;
12856:   color: #17384f;
12857:   letter-spacing: 0;
12858: }
12859: 
12860: .carga-certificacion-toolbar p {
12861:   margin: 4px 0 0;
12862:   color: #627383;
12863: }
12864: 
12865: .carga-certificacion-actions {
12866:   display: flex;
12867:   align-items: center;
12868:   flex-wrap: wrap;
12869:   gap: 7px;
12870: }
12871: 
12872: .carga-certificacion-actions .primary {
12873:   background: #147dad;
12874:   border-color: #147dad;
12875:   color: #fff;
12876: }
12877: 
12878: .carga-certificacion-table-wrap {
12879:   width: 100%;
12880:   max-width: 100%;
12881:   overflow: auto;
12882:   border: 1px solid #cad9e4;
12883:   border-radius: 7px;
12884:   background: #fff;
12885:   scrollbar-color: #8aa9bd #eef3f6;
12886: }
12887: 
12888: .carga-certificacion-table {
12889:   width: max-content;
