===== state={ :: [20076] =====
20059:     'Acta de Medici\u00f3n','Certificado','Remito','Factura','Observaci\u00f3n',
20669:       ${field('Rubro','rubro',`<select id="timelineFilter_rubro" data-timeline-filter="rubro">${options(unique(events.map(e=>e.rubro)),f.rubro,'Todos')}</select>`)}
20670:       ${field('Estado','estado',`<select id="timelineFilter_estado" data-timeline-filter="estado">${options(TIMELINE_STATUSES,f.estado,'Todos')}</select>`)}
20671:       ${field('Riesgo','riesgo',`<select id="timelineFilter_riesgo" data-timeline-filter="riesgo">${options(TIMELINE_RISKS,f.riesgo,'Todos')}</select>`)}
20672:       ${field('Tipo de evento','tipo_evento',`<select id="timelineFilter_tipo_evento" data-timeline-filter="tipo_evento">${options(TIMELINE_EVENT_TYPES,f.tipo_evento,'Todos')}</select>`)}
20673:       ${field('Sistema / origen','origen',`<select id="timelineFilter_origen" data-timeline-filter="origen">${options(unique([...TIMELINE_ORIGINS,...events.map(e=>e.origen)]),f.origen,'Todos')}</select>`)}
20674:       ${field('Responsable','responsable_accion',`<select id="timelineFilter_responsable_accion" data-timeline-filter="responsable_accion">${options(unique(events.map(e=>e.responsable_accion)),f.responsable_accion,'Todos')}</select>`)}
20675:       <div class="timeline-filter-actions"><button type="button" id="btnTimelineAplicarFiltros" class="timeline-primary">Aplicar filtros</button><button type="button" id="btnTimelineLimpiarFiltros">Limpiar</button></div>
20676:       <datalist id="timelineOCFilterList">${unique([...events.map(e=>e.oc),...getOrderRows().map(row=>orderData(row).oc)]).map(oc=>`<option value="${attr(oc)}"></option>`).join('')}</datalist>
20677:     </div>`;
20678:   }
20679:   function kpisMarkup(data){
20680:     const values=[
20681:       [data.total,'Total eventos',''],[data.weekly,'Eventos de la semana',''],[data.activeOCs,'OCs con movimiento','ok'],
20682:       [data.pendingCT,'Pendientes CT','warn'],[data.pendingHSMA,'Pendientes HSMA','warn'],
20683:       [data.critical,'Eventos cr\u00edticos','bad'],[data.due,'Acciones vencidas / pr\u00f3ximas','bad']
20684:     ];
20685:     return `<div class="timeline-kpis">${values.map(([value,label,kind])=>`<div class="timeline-kpi ${kind}"><b>${html(value)}</b><span>${html(label)}</span></div>`).join('')}</div>`;
20686:   }
20687:   function eventCard(event,compact){
20688:     const orderButton=event.oc?`<button type="button" data-timeline-open-oc="${attr(event.oc)}">Abrir ficha OC</button>`:'';
20689:     const rawLink=String(event.link_documental??'').trim();
20690: const validLink=/^https?:\/\//i.test(rawLink)&&coiURLHTTPValida(rawLink);
20691: const link=validLink?`<a href="${attr(rawLink)}" target="_blank" rel="noopener noreferrer">Abrir documento</a>`:'';
20692:     const pending=event.accion_pendiente?`<p class="pending-action"><b>Pr\u00f3xima acci\u00f3n:</b> ${html(event.accion_pendiente)}${event.responsable_accion?`<br><small>Responsable: ${html(event.responsable_accion)}${event.fecha_limite?` \u00b7 L\u00edmite: ${html(displayDate(event.fecha_limite))}`:''}</small>`:''}</p>`:'';
20693:     const editButton=state.permissions.canWrite?`<button type="button" data-timeline-edit="${attr(event.id)}">Editar</button>`:'';
20694:     const deleteButton=state.permissions.canDelete?`<button type="button" class="timeline-danger" data-timeline-delete="${attr(event.id)}">Eliminar</button>`:'';
20695:     return `<article class="timeline-event-card ${riskClass(event.riesgo)}" data-timeline-event-id="${attr(event.id)}">
20696:       <div class="timeline-event-meta"><strong>${html(displayDate(event.fecha))}</strong><span>${html(event.hora||'—')}</span><br><span>${html(event.semana)}</span>${event.oc?`<br><b>OC ${html(event.oc)}</b>`:'<br><b>Sin OC individual</b>'}</div>
20697:       <div class="timeline-event-main">
20698:         <div class="timeline-badges"><span class="timeline-badge">${html(event.tipo_evento)}</span><span class="timeline-badge">${html(event.estado)}</span><span class="timeline-badge ${riskClass(event.riesgo)}">Riesgo ${html(event.riesgo)}</span>${event.origen?`<span class="timeline-badge">${html(event.origen)}</span>`:''}</div>
20699:         <h4>${html(event.titulo)}</h4>
20700:         <p><b>${html(event.proveedor||'Proveedor sin definir')}</b>${event.rubro?` \u00b7 ${html(event.rubro)}`:''}${event.estacion?` \u00b7 ${html(event.estacion)}`:''}</p>
20701:         ${compact?'':`<p>${html(event.descripcion||'Sin descripci\u00f3n.')}</p>${event.documentos_mencionados?`<p><b>Documentos:</b> ${html(event.documentos_mencionados)}</p>`:''}${pending}`}
20702:       </div>
20703:       <div class="timeline-event-actions">${orderButton}${link}${editButton}${deleteButton}</div>
20704:     </article>`;
20705:   }
20706:   function dailyMarkup(events){
20707:     if(!events.length)return '<div class="timeline-empty">No hay movimientos para los filtros seleccionados.</div>';
20708:     const groups=new Map();
20709:     events.forEach(event=>{
20710:       if(!groups.has(event.fecha))groups.set(event.fecha,[]);
20711:       groups.get(event.fecha).push(event);
20712:     });
20713:     return [...groups.entries()].map(([date,list])=>`<section class="timeline-date-group"><div class="timeline-section-head"><div><h3>${html(displayDate(date))}</h3><p>${list.length} movimiento(s)</p></div></div>${list.map(event=>eventCard(event,false)).join('')}</section>`).join('');
20714:   }
20715:   function weeklyMarkup(events){
20716:     if(!events.length)return '<div class="timeline-empty">No hay movimientos semanales para los filtros seleccionados.</div>';
20717:     const groups=new Map();
20718:     events.forEach(event=>{
20719:       const key=[event.semana,event.proveedor||'Sin proveedor',event.oc||'Sin OC individual'].join('|');
---
21341:       if(newForOC){
21342:         state.filters.oc=newForOC.dataset.timelineNewForOc||'';
21343:         state.view='oc';state.editingId='__new__';openTimeline({oc:state.filters.oc});return;
21344:       }
21345:       const openFull=target.closest('[data-timeline-open-full]');
21346:       if(openFull){state.view='oc';state.editingId='';openTimeline({oc:openFull.dataset.timelineOpenFull||''});return;}
21347:       if(target.closest('[data-timeline-cancel]')){state.editingId='';renderTimelineCOI();return;}
21348:       const edit=target.closest('[data-timeline-edit]');
21349:       if(edit){
21350:         const found=window.coiTimelineEvents.find(item=>item.id===edit.dataset.timelineEdit);
21351:         state.editingId=edit.dataset.timelineEdit;
21352:         if(found?.oc){state.filters.oc=found.oc;state.view='oc';}
21353:         openTimeline(found?.oc?{oc:found.oc}:null);return;
21354:       }
21355:       const remove=target.closest('[data-timeline-delete]');
21356:       if(remove){await deleteEvent(remove.dataset.timelineDelete);return;}
21357:       const openOC=target.closest('[data-timeline-open-oc]');
21358:       if(openOC){openOrder(openOC.dataset.timelineOpenOc);return;}
21359:       if(target.closest('#btnTimelineAplicarFiltros')){readFilters();renderTimelineCOI();return;}
21360:       if(target.closest('#btnTimelineLimpiarFiltros')){resetFilters();renderTimelineCOI();return;}
21361:       if(target.closest('#btnTimelineExportJSON')){downloadJSON();return;}
21362:       if(target.closest('#btnTimelineImportJSON')){byId('timelineImportFile')?.click();return;}
21363:       if(target.closest('#btnTimelineBulkCopy')){
21364:         const template=timelineBulkTemplate();
21365:         const done=()=>{state.bulk.lastMessage='Plantilla copiada al portapapeles.';renderTimelineCOI();};
21366:         if(navigator.clipboard?.writeText)navigator.clipboard.writeText(template).then(done).catch(()=>{state.bulk.text=template;state.bulk.lastMessage='No se pudo copiar automáticamente; la plantilla quedó cargada en el cuadro.';renderTimelineCOI();});
21367:         else{state.bulk.text=template;state.bulk.lastMessage='La plantilla quedó cargada en el cuadro para copiar manualmente.';renderTimelineCOI();}
21368:         return;
21369:       }
21370:       if(target.closest('#btnTimelineBulkPreview')){
21371:         state.bulk.text=byId('timelineBulkTextarea')?.value||'';
21372:         state.bulk.allowDuplicates=!!byId('timelineBulkAllowDuplicates')?.checked;
21373:         state.bulk.events=parseTimelineBulkText(state.bulk.text);
21374:         state.bulk.previewed=true;
21375:         state.bulk.lastMessage='';
21376:         renderTimelineCOI();return;
21377:       }
21378:       if(target.closest('#btnTimelineBulkImport')){
21379:         state.bulk.text=byId('timelineBulkTextarea')?.value||state.bulk.text||'';
21380:         state.bulk.allowDuplicates=!!byId('timelineBulkAllowDuplicates')?.checked;
21381:         if(!state.bulk.previewed)state.bulk.events=parseTimelineBulkText(state.bulk.text);
21382:         state.bulk.previewed=true;
21383:         await importTimelineEvents(state.bulk.events);return;
21384:       }
21385:       if(target.closest('#btnTimelineBulkClear')){
21386:         state.bulk={text:'',events:[],previewed:false,allowDuplicates:false,recent:state.bulk.recent||[],lastMessage:''};
21387:         renderTimelineCOI();return;
21388:       }
21389:     });
21390:     document.addEventListener('submit',async event=>{
21391:       if(event.target?.id!=='timelineEventForm')return;
21392:       event.preventDefault();await saveForm(event.target);
21393:     });
21394:     document.addEventListener('change',event=>{
21395:       if(event.target?.id==='timelineImportFile'){
21396:         const file=event.target.files?.[0];
21397:         importJSON(file);event.target.value='';return;
21398:       }
21399:       if(event.target?.id==='timelineBulkAllowDuplicates'){state.bulk.allowDuplicates=!!event.target.checked;return;}
21400:       if(event.target?.matches?.('[data-timeline-field="oc"]'))autocompleteOrder(event.target.value);
21401:     });
21402:     document.addEventListener('input',event=>{
21403:       if(event.target?.id==='timelineBulkTextarea'){state.bulk.text=event.target.value;}
---
===== btnTimelineLimpiarFiltros :: [20674, 21359] =====
20657:   }
20658:   function filteredEvents(){return sortEvents(window.coiTimelineEvents.filter(eventMatches));}
20659:   function filtersMarkup(){
20660:     const events=window.coiTimelineEvents;
20661:     const f=state.filters;
20662:     const field=(label,name,content)=>`<div class="timeline-field"><label for="timelineFilter_${name}">${html(label)}</label>${content}</div>`;
20663:     return `<div class="timeline-filters" aria-label="Filtros del Timeline COI">
20664:       ${field('Fecha desde','fecha_desde',`<input id="timelineFilter_fecha_desde" type="date" value="${attr(f.fecha_desde)}" data-timeline-filter="fecha_desde">`)}
20665:       ${field('Fecha hasta','fecha_hasta',`<input id="timelineFilter_fecha_hasta" type="date" value="${attr(f.fecha_hasta)}" data-timeline-filter="fecha_hasta">`)}
20666:       ${field('Semana','semana',`<input id="timelineFilter_semana" type="week" value="${attr(f.semana)}" data-timeline-filter="semana">`)}
20667:       ${field('OC','oc',`<input id="timelineFilter_oc" type="search" value="${attr(f.oc)}" placeholder="Buscar N\u00ba OC" data-timeline-filter="oc" list="timelineOCFilterList">`)}
20668:       ${field('Proveedor','proveedor',`<select id="timelineFilter_proveedor" data-timeline-filter="proveedor">${options(unique(events.map(e=>e.proveedor)),f.proveedor,'Todos')}</select>`)}
20669:       ${field('Rubro','rubro',`<select id="timelineFilter_rubro" data-timeline-filter="rubro">${options(unique(events.map(e=>e.rubro)),f.rubro,'Todos')}</select>`)}
20670:       ${field('Estado','estado',`<select id="timelineFilter_estado" data-timeline-filter="estado">${options(TIMELINE_STATUSES,f.estado,'Todos')}</select>`)}
20671:       ${field('Riesgo','riesgo',`<select id="timelineFilter_riesgo" data-timeline-filter="riesgo">${options(TIMELINE_RISKS,f.riesgo,'Todos')}</select>`)}
20672:       ${field('Tipo de evento','tipo_evento',`<select id="timelineFilter_tipo_evento" data-timeline-filter="tipo_evento">${options(TIMELINE_EVENT_TYPES,f.tipo_evento,'Todos')}</select>`)}
20673:       ${field('Sistema / origen','origen',`<select id="timelineFilter_origen" data-timeline-filter="origen">${options(unique([...TIMELINE_ORIGINS,...events.map(e=>e.origen)]),f.origen,'Todos')}</select>`)}
20674:       ${field('Responsable','responsable_accion',`<select id="timelineFilter_responsable_accion" data-timeline-filter="responsable_accion">${options(unique(events.map(e=>e.responsable_accion)),f.responsable_accion,'Todos')}</select>`)}
20675:       <div class="timeline-filter-actions"><button type="button" id="btnTimelineAplicarFiltros" class="timeline-primary">Aplicar filtros</button><button type="button" id="btnTimelineLimpiarFiltros">Limpiar</button></div>
20676:       <datalist id="timelineOCFilterList">${unique([...events.map(e=>e.oc),...getOrderRows().map(row=>orderData(row).oc)]).map(oc=>`<option value="${attr(oc)}"></option>`).join('')}</datalist>
20677:     </div>`;
20678:   }
20679:   function kpisMarkup(data){
20680:     const values=[
20681:       [data.total,'Total eventos',''],[data.weekly,'Eventos de la semana',''],[data.activeOCs,'OCs con movimiento','ok'],
20682:       [data.pendingCT,'Pendientes CT','warn'],[data.pendingHSMA,'Pendientes HSMA','warn'],
20683:       [data.critical,'Eventos cr\u00edticos','bad'],[data.due,'Acciones vencidas / pr\u00f3ximas','bad']
20684:     ];
20685:     return `<div class="timeline-kpis">${values.map(([value,label,kind])=>`<div class="timeline-kpi ${kind}"><b>${html(value)}</b><span>${html(label)}</span></div>`).join('')}</div>`;
20686:   }
20687:   function eventCard(event,compact){
20688:     const orderButton=event.oc?`<button type="button" data-timeline-open-oc="${attr(event.oc)}">Abrir ficha OC</button>`:'';
20689:     const rawLink=String(event.link_documental??'').trim();
20690: const validLink=/^https?:\/\//i.test(rawLink)&&coiURLHTTPValida(rawLink);
20691: const link=validLink?`<a href="${attr(rawLink)}" target="_blank" rel="noopener noreferrer">Abrir documento</a>`:'';
20692:     const pending=event.accion_pendiente?`<p class="pending-action"><b>Pr\u00f3xima acci\u00f3n:</b> ${html(event.accion_pendiente)}${event.responsable_accion?`<br><small>Responsable: ${html(event.responsable_accion)}${event.fecha_limite?` \u00b7 L\u00edmite: ${html(displayDate(event.fecha_limite))}`:''}</small>`:''}</p>`:'';
20693:     const editButton=state.permissions.canWrite?`<button type="button" data-timeline-edit="${attr(event.id)}">Editar</button>`:'';
20694:     const deleteButton=state.permissions.canDelete?`<button type="button" class="timeline-danger" data-timeline-delete="${attr(event.id)}">Eliminar</button>`:'';
20695:     return `<article class="timeline-event-card ${riskClass(event.riesgo)}" data-timeline-event-id="${attr(event.id)}">
20696:       <div class="timeline-event-meta"><strong>${html(displayDate(event.fecha))}</strong><span>${html(event.hora||'—')}</span><br><span>${html(event.semana)}</span>${event.oc?`<br><b>OC ${html(event.oc)}</b>`:'<br><b>Sin OC individual</b>'}</div>
20697:       <div class="timeline-event-main">
20698:         <div class="timeline-badges"><span class="timeline-badge">${html(event.tipo_evento)}</span><span class="timeline-badge">${html(event.estado)}</span><span class="timeline-badge ${riskClass(event.riesgo)}">Riesgo ${html(event.riesgo)}</span>${event.origen?`<span class="timeline-badge">${html(event.origen)}</span>`:''}</div>
20699:         <h4>${html(event.titulo)}</h4>
20700:         <p><b>${html(event.proveedor||'Proveedor sin definir')}</b>${event.rubro?` \u00b7 ${html(event.rubro)}`:''}${event.estacion?` \u00b7 ${html(event.estacion)}`:''}</p>
20701:         ${compact?'':`<p>${html(event.descripcion||'Sin descripci\u00f3n.')}</p>${event.documentos_mencionados?`<p><b>Documentos:</b> ${html(event.documentos_mencionados)}</p>`:''}${pending}`}
20702:       </div>
20703:       <div class="timeline-event-actions">${orderButton}${link}${editButton}${deleteButton}</div>
20704:     </article>`;
20705:   }
20706:   function dailyMarkup(events){
20707:     if(!events.length)return '<div class="timeline-empty">No hay movimientos para los filtros seleccionados.</div>';
20708:     const groups=new Map();
20709:     events.forEach(event=>{
20710:       if(!groups.has(event.fecha))groups.set(event.fecha,[]);
20711:       groups.get(event.fecha).push(event);
20712:     });
20713:     return [...groups.entries()].map(([date,list])=>`<section class="timeline-date-group"><div class="timeline-section-head"><div><h3>${html(displayDate(date))}</h3><p>${list.length} movimiento(s)</p></div></div>${list.map(event=>eventCard(event,false)).join('')}</section>`).join('');
20714:   }
20715:   function weeklyMarkup(events){
20716:     if(!events.length)return '<div class="timeline-empty">No hay movimientos semanales para los filtros seleccionados.</div>';
20717:     const groups=new Map();
20718:     events.forEach(event=>{
20719:       const key=[event.semana,event.proveedor||'Sin proveedor',event.oc||'Sin OC individual'].join('|');
---
21342:         state.filters.oc=newForOC.dataset.timelineNewForOc||'';
21343:         state.view='oc';state.editingId='__new__';openTimeline({oc:state.filters.oc});return;
21344:       }
21345:       const openFull=target.closest('[data-timeline-open-full]');
21346:       if(openFull){state.view='oc';state.editingId='';openTimeline({oc:openFull.dataset.timelineOpenFull||''});return;}
21347:       if(target.closest('[data-timeline-cancel]')){state.editingId='';renderTimelineCOI();return;}
21348:       const edit=target.closest('[data-timeline-edit]');
21349:       if(edit){
21350:         const found=window.coiTimelineEvents.find(item=>item.id===edit.dataset.timelineEdit);
21351:         state.editingId=edit.dataset.timelineEdit;
21352:         if(found?.oc){state.filters.oc=found.oc;state.view='oc';}
21353:         openTimeline(found?.oc?{oc:found.oc}:null);return;
21354:       }
21355:       const remove=target.closest('[data-timeline-delete]');
21356:       if(remove){await deleteEvent(remove.dataset.timelineDelete);return;}
21357:       const openOC=target.closest('[data-timeline-open-oc]');
21358:       if(openOC){openOrder(openOC.dataset.timelineOpenOc);return;}
21359:       if(target.closest('#btnTimelineAplicarFiltros')){readFilters();renderTimelineCOI();return;}
21360:       if(target.closest('#btnTimelineLimpiarFiltros')){resetFilters();renderTimelineCOI();return;}
21361:       if(target.closest('#btnTimelineExportJSON')){downloadJSON();return;}
21362:       if(target.closest('#btnTimelineImportJSON')){byId('timelineImportFile')?.click();return;}
21363:       if(target.closest('#btnTimelineBulkCopy')){
21364:         const template=timelineBulkTemplate();
21365:         const done=()=>{state.bulk.lastMessage='Plantilla copiada al portapapeles.';renderTimelineCOI();};
21366:         if(navigator.clipboard?.writeText)navigator.clipboard.writeText(template).then(done).catch(()=>{state.bulk.text=template;state.bulk.lastMessage='No se pudo copiar automáticamente; la plantilla quedó cargada en el cuadro.';renderTimelineCOI();});
21367:         else{state.bulk.text=template;state.bulk.lastMessage='La plantilla quedó cargada en el cuadro para copiar manualmente.';renderTimelineCOI();}
21368:         return;
21369:       }
21370:       if(target.closest('#btnTimelineBulkPreview')){
21371:         state.bulk.text=byId('timelineBulkTextarea')?.value||'';
21372:         state.bulk.allowDuplicates=!!byId('timelineBulkAllowDuplicates')?.checked;
21373:         state.bulk.events=parseTimelineBulkText(state.bulk.text);
21374:         state.bulk.previewed=true;
21375:         state.bulk.lastMessage='';
21376:         renderTimelineCOI();return;
21377:       }
21378:       if(target.closest('#btnTimelineBulkImport')){
21379:         state.bulk.text=byId('timelineBulkTextarea')?.value||state.bulk.text||'';
21380:         state.bulk.allowDuplicates=!!byId('timelineBulkAllowDuplicates')?.checked;
21381:         if(!state.bulk.previewed)state.bulk.events=parseTimelineBulkText(state.bulk.text);
21382:         state.bulk.previewed=true;
21383:         await importTimelineEvents(state.bulk.events);return;
21384:       }
21385:       if(target.closest('#btnTimelineBulkClear')){
21386:         state.bulk={text:'',events:[],previewed:false,allowDuplicates:false,recent:state.bulk.recent||[],lastMessage:''};
21387:         renderTimelineCOI();return;
21388:       }
21389:     });
21390:     document.addEventListener('submit',async event=>{
21391:       if(event.target?.id!=='timelineEventForm')return;
21392:       event.preventDefault();await saveForm(event.target);
21393:     });
21394:     document.addEventListener('change',event=>{
21395:       if(event.target?.id==='timelineImportFile'){
21396:         const file=event.target.files?.[0];
21397:         importJSON(file);event.target.value='';return;
21398:       }
21399:       if(event.target?.id==='timelineBulkAllowDuplicates'){state.bulk.allowDuplicates=!!event.target.checked;return;}
21400:       if(event.target?.matches?.('[data-timeline-field="oc"]'))autocompleteOrder(event.target.value);
21401:     });
21402:     document.addEventListener('input',event=>{
21403:       if(event.target?.id==='timelineBulkTextarea'){state.bulk.text=event.target.value;}
21404:     });
---
===== data-timeline-view :: [20985, 21336] =====
20968:     const mode=state.persistence?.mode||'loading';
20969:     const label=mode==='online'?'Supabase sincronizado':mode==='warning'?'Supabase sincronizado con advertencia':mode==='loading'?'Sincronizando…':mode==='cache'?'Caché de contingencia':'Supabase no disponible';
20970:     return `<div class="timeline-persistence ${attr(mode)}" role="status"><div><b>${html(label)}</b><span>${html(state.persistence?.message||'')}</span></div><button type="button" data-timeline-refresh ${mode==='loading'?'disabled':''}>Actualizar desde Supabase</button></div>`;
20971:   }
20972: 
20973:   function renderTimelineCOI(){
20974:     ensureStructure();
20975:     const mount=byId('timelineCOIBody');
20976:     if(!mount)return;
20977:     const events=filteredEvents();
20978:     let result=dailyMarkup(events);
20979:     if(state.view==='semanal')result=weeklyMarkup(events);
20980:     if(state.view==='oc')result=ocMarkup(events);
